# view res/layout/activity_camera.xml #generated:90
# view res/layout/activity_conduct.xml #generated:7
# view res/layout/activity_main.xml #generated:13
# view res/layout/activity_share.xml #generated:17
# view res/layout/activity_weather.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11/res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11/res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/activity_appstore.xml #generated:53
# view res/layout/activity_appstorenext.xml #generated:11
# view res/layout/activity_calendar_rili.xml #generated:53
# view res/layout/activity_calender.xml #generated:39
# view res/layout/activity_health.xml #generated:26
# view res/layout/activity_mail.xml #generated:23
# view res/layout/activity_note_new.xml #generated:39
# view res/layout/activity_passbook.xml #generated:32
# view res/layout/activity_set.xml #generated:25
# view res/layout/activity_set_next.xml #generated:40
# view res/layout/activity_setgeneral.xml #generated:40
# view res/layout/activity_setinform.xml #generated:46
# view res/layout/activity_time.xml #generated:51
# view res/layout/activtiy_shortcut.xml #generated:41
# view res/layout/photo_part_first.xml #generated:45
-keep class com.larphoid.overscrollinglistview.OverScrollView { <init>(...); }

# view res/layout/photo_part_thrid.xml #generated:56
-keep class com.larphoid.overscrollinglistview.OverscrollListView { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.wandoujia.ads.sdk.activities.AppDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.wandoujia.ads.sdk.activities.AppWallActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.wandoujia.ads.sdk.activities.InterstitialActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.wandoujia.ads.sdk.download.AppDownloadService { <init>(...); }

# view res/layout/app_detail.xml #generated:2
-keep class com.wandoujia.ads.sdk.ui.AppDetail { <init>(...); }

# view res/layout/interstitial.xml #generated:17
-keep class com.wandoujia.ads.sdk.ui.FillWidthImageView { <init>(...); }

# view res/layout/interstitial.xml #generated:2
-keep class com.wandoujia.ads.sdk.ui.InterstitialView { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.xiri.appactivity.AppStoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.xiri.appactivity.CalenderActivity { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.xiri.appactivity.CallActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.xiri.appactivity.CameraActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.xiri.appactivity.GameCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
